e		、
t		。
、n		っ
。n		ー
p		を
b		あ
a		い
o		う
j		え
i		お
g		か
かb	か
かa		き
かo		く
かj		け
かi		こ
s		さ
さb	さ
さa		し
さo		す
さj		せ
さi		そ
h		た
l		な
r		は
c		ま
/		や
w		ゆ
u		よ
d		ら
v		わ
n		ん
たb	た
たa		ち
たo		つ
たj		て
たi		と
なb	な
なa		に
なo		ぬ
なj		ね
なi		の
はb	は
はa		ひ
はo		ふ
はj		へ
はi		ほ
まb	ま
まa		み
まo		む
まj		め
まi		も
らb	ら
らa		り
らo		る
らj		れ
らi		ろ
わb	わ
わa		うぃ
わj		うぇ
わi		うぉ
、b		ぁ
、a		ぃ
、o		ぅ
、j		ぇ
、i		ぉ
、/		ゃ
、w		ゅ
、u		ょ
、g		が
がb	が
がa		ぎ
がo		ぐ
がj		げ
がi		ご
、s		ざ
ざb	ざ
ざa		じ
ざo		ず
ざj		ぜ
ざi		ぞ
、h		だ
だb	だ
だa		ぢ
だo		づ
だj		で
だi		ど
、r		ば
ばb	ば
ばa		び
ばo		ぶ
ばj		べ
ばi		ぼ
。r		ぱ
ぱb	ぱ
ぱa		ぴ
ぱo		ぷ
ぱj		ぺ
ぱi		ぽ
か/		きゃ
かw		きゅ
かu		きょ
さ/		しゃ
さw		しゅ
さu		しょ
た/		ちゃ
たw		ちゅ
たu		ちょ
な/		にゃ
なw		にゅ
なu		にょ
は/		ひゃ
はw		ひゅ
はu		ひょ
、v		ふぁ
ふぁb	ふぁ
ふぁa		ふぃ
ふぁj		ふぇ
ふぁi		ふぉ
ま/		みゃ
まw		みゅ
まu		みょ
、c		ゔぁ
ゔぁb	ゔぁ
ゔぁa		ゔぃ
ゔぁo		ゔ
ゔぁj		ゔぇ
ゔぁi		ゔぉ
ら/		りゃ
らw		りゅ
らu		りょ
が/		ぎゃ
がw		ぎゅ
がu		ぎょ
ざ/		じゃ
ざw		じゅ
ざu		じょ
だ/		ぢゃ
だw		ぢゅ
だu		ぢょ
ば/		びゃ
ばw		びゅ
ばu		びょ
ぱ/		ぴゃ
ぱw		ぴゅ
ぱu		ぴょ
、t		しゃ
しゃb	しゃ
しゃa		し
しゃo		しゅ
しゃj		しぇ
しゃi		しょ
、d		じゃ
じゃb	じゃ
じゃa		じ
じゃo		じゅ
じゃj		じぇ
じゃi		じょ
