q	ゅ
w	と
e	し
r	こ
t	ょ
y	つ
u	ん
i	い
o	か
p	り
@	ー
a	は
f	て
g	た
h	く
j	う
;	き
:	ち
z	す
x	を
c	に
v	な
b	さ
n	っ
m	る
,	の
.	も
/	へ
\	・
dq	あ
dw	ゃ
de	ね
dr	ら
dt	め
dy	ぬ
du	む
di	み
do	え
dp	ぇ
d@	＠
da	ぃ
df	け
dd	、
df	あ
dg	れ
dh	ま
dj	お
dk	ほ
dl	そ
d;	ろ
d:	：
dz	ぅ
dx	や
dc	せ
dv	よ
db	ゆ
dn	ひ
dm	わ
d,	ふ
d.	ぃ
d/	ぉ
d\	￥
d 	、
kq	あ
kw	ゃ
ke	ね
kr	ら
kt	め
ky	ぬ
ku	む
ki	み
ko	え
kp	ぇ
k@	＠
ka	ぃ
kf	け
kd	、
kf	あ
kg	れ
kh	ま
kj	お
kk	ほ
kl	そ
k;	ろ
k:	：
kz	ぅ
kx	や
kc	せ
kv	よ
kb	ゆ
kn	ひ
km	わ
k,	ふ
k.	ぃ
k/	ぉ
k\	￥
k 	、
sq	！
sw	ど
se	じ
sr	ご
st	～
sy	づ
su	ぴ
si	ぽ
so	が
sp	？
s@	＠
sa	ば
sf	げ
sd	。
sf	で
sg	だ
sh	ぐ
sj	ヴ
sk	ぼ
sl	ぞ
s;	ぎ
s:	ぢ
sz	ず
sx	ぱ
sc	ぜ
sb	ざ
sn	び
sm	ぷ
s,	ぶ
s.	ぺ
s/	べ
s\	＿
s 	。
lq	！
lw	ど
le	じ
lr	ご
lt	～
ly	づ
lu	ぴ
li	ぽ
lo	が
lp	？
l@	＠
la	ば
lf	げ
ld	。
lf	で
lg	だ
lh	ぐ
lj	ヴ
lk	ぼ
ll	ぞ
l;	ぎ
l:	ぢ
lz	ず
lx	ぱ
lc	ぜ
lb	ざ
ln	び
lm	ぷ
l,	ぶ
l.	ぺ
l/	べ
l\	＿
l 	。
lvq ぁ
lvw ぃ
lve ぅ
lvr ぇ
lvt ぉ
lva ふぁ
lvs ふぃ
lvd ふぉ
lvf ふぇ
lvz でぃ
lvx てぃ
lvc ちぇ
