/		ー
?		～
p		、
l		。
a		あ
A		ぁ
r		い
R		ぃ
f		う
F		ぅ
s		え
S		ぇ
t		お
T		ぉ
n		か
かa	か
かr		き
かf		く
かs		け
かt		こ
かz		が
がp	が
がr		ぎ
がf		ぐ
がs		げ
がt		ご
i		さ
さa	さ
さr		し
さf		す
さs		せ
さt		そ
さp		ざ
ざa	ざ
ざr		じ
ざf		ず
ざs		ぜ
ざt		ぞ
e		た
たa	た
たr		ち
たf		つ
たs		て
たt		と
たz		だ
だa	だ
だr		ぢ
だf		づ
だs		で
だt		ど
u		な
なa	な
なr		に
なf		ぬ
なs		ね
なt		の
m		は
はa	は
はr		ひ
はf		ふ
はs		へ
はt		ほ
はp		ば
ばa	ば
ばr		び
ばf		ぶ
ばs		べ
ばt		ぼ
はl		ぱ
ぱa	ぱ
ぱr		ぴ
ぱf		ぷ
ぱs		ぺ
ぱt		ぽ
y		ま
まa	ま
まr		み
まf		む
まs		め
まt		も
o		ら
らa	ら
らr		り
らf		る
らs		れ
らt		ろ
,		わ
わa	わ
わt		を
.		ん
w		や
v		ゆ
c		よ
d		っ
