m		あ
e		い
i		う
u		え
n		お
;		や
y		ゆ
,		よ
M		ぁ
E		ぃ
I		ぅ
U		ぇ
N		ぉ
:		ゃ
Y		ゅ
<		ょ
t		か
v		が
r		さ
x		ざ
s		た
c		だ
p		な
a		は
z		ば
q		ぱ
w		ま
f		ら
l		わ
g		ふぁ
j		くぁ
か{!}	か
が{!}	が
さ{!}	さ
ざ{!}	ざ
た{!}	た
だ{!}	だ
な{!}	な
は{!}	は
ば{!}	ば
ぱ{!}	ぱ
ま{!}	ま
ら{!}	ら
わ{!}	わ
L		を
o		ん
.		っ
b		ゔぁ
-		ー
_		～
d		、
D		！
h		。
H		？
[		「
]		」
k		・
かm	か
かe		き
かi		く
かu		け
かn		こ
か;		きゃ
かy		きゅ
か,		きょ
かM		くぁ
かE		くぃ
かI		くぅ
かU		くぇ
かN		くぉ
くぁm	くぁ
くぁe		くぃ
くぁi		くぅ
くぁu		くぇ
くぁn		くぉ
さm	さ
さe		し
さi		す
さu		せ
さn		そ
さ;		しゃ
さy		しゅ
さ,		しょ
さE		すぃ
さU		しぇ
たm	た
たe		ち
たi		つ
たu		て
たn		と
た;		ちゃ
たy		ちゅ
た,		ちょ
たM		つぁ
たE		つぃ
たI		とぅ
たU		つぇ
たN		つぉ
た:		てぃ
たK		てぃ
たY		てゅ
だ;		ぢゃ
だ,		ぢょ
だM		づぁ
だE		づぃ
だI		どぅ
だU		づぇ
だN		づぉ
だ:		でぃ
だY		でゅ
なm	な
なe		に
なi		ぬ
なu		ね
なn		の
な;		にゃ
なy		にゅ
な,		にょ
はm	は
はe		ひ
はi		ふ
はu		へ
はn		ほ
は;		ひゃ
はy		ひゅ
は,		ひょ
はM		ふぁ
はE		ふぃ
はI		ふゅ
はU		ふぇ
はN		ふぉ
ふぁm	ふぁ
ふぁe		ふぃ
ふぁi		ふゅ
ふぁu		ふぇ
ふぁl		ふぉ
まm	ま
まe		み
まi		む
まu		め
まn		も
ま;		みゃ
まy		みゅ
ま,		みょ
らm	ら
らe		り
らi		る
らu		れ
らn		ろ
ら;		りゃ
らy		りゅ
ら,		りょ
わm	わ
わe		うぃ
わi		を
わu		うぇ
わn		うぉ
わE		ゐ
わU		ゑ
わM		ゎ
がm	が
がe		ぎ
がi		ぐ
がu		げ
がn		ご
が;		ぎゃ
がy		ぎゅ
が,		ぎょ
がM		ぐぁ
がE		ぐぃ
がI		ぐぅ
がU		ぐぇ
がN		ぐぉ
ざm	ざ
ざe		じ
ざi		ず
ざu		ぜ
ざn		ぞ
ざ;		じゃ
ざy		じゅ
ざ,		じょ
ざE		ずぃ
ざU		じぇ
だm	だ
だe		ぢ
だi		づ
だu		で
だn		ど
ばm	ば
ばe		び
ばi		ぶ
ばu		べ
ばn		ぼ
ば;		びゃ
ばy		びゅ
ば,		びょ
ゔぁm	ゔぁ
ゔぁe		ゔぃ
ゔぁi		ゔ
ゔぁu		ゔぇ
ゔぁn		ゔぉ
ぱm	ぱ
ぱe		ぴ
ぱi		ぷ
ぱu		ぺ
ぱn		ぽ
ぱ;		ぴゃ
ぱy		ぴゅ
ぱ,		ぴょ
v		！
C		？
R		♥
T		──
S		……
A		→
→i	→
→h		←
→n		↓
→e		↑
→l		⇔
・k	・
・l		；
・u		：
・y		＋
・;		＊
・n		「
・e		」
・i		（
・o		）
・m		『
・,		』
・.		＜
・/		＞
