m		あ
k		い
l		う
i		え
j		お
p		や
o		ゆ
,		よ
M		ぁ
K		ぃ
L		ぅ
I		ぇ
J		ぉ
P		ゃ
O		ゅ
<		ょ
f		か
v		が
s		さ
x		ざ
d		た
c		だ
r		な
a		は
z		ば
q		ぱ
w		ま
e		ら
u		わ
t		ふぁ
y		くぁ
か{!}	か
が{!}	が
さ{!}	さ
ざ{!}	ざ
た{!}	た
だ{!}	だ
な{!}	な
は{!}	は
ば{!}	ば
ぱ{!}	ぱ
ま{!}	ま
ら{!}	ら
わ{!}	わ
U		を
;		ん
.		っ
b		ゔぁ
/		ー
?		～
g		、
G		！
h		。
H		？
[		「
]		」
n		・
かm	か
かk		き
かl		く
かi		け
かj		こ
かp		きゃ
かo		きゅ
か,		きょ
かM		くぁ
かK		くぃ
かL		くぅ
かI		くぇ
かJ		くぉ
くぁm	くぁ
くぁk		くぃ
くぁl		くぅ
くぁi		くぇ
くぁj		くぉ
さm	さ
さk		し
さl		す
さi		せ
さj		そ
さp		しゃ
さo		しゅ
さ,		しょ
さK		すぃ
さI		しぇ
たm	た
たk		ち
たl		つ
たi		て
たj		と
たp		ちゃ
たo		ちゅ
た,		ちょ
たM		つぁ
たK		つぃ
たL		とぅ
たI		つぇ
たJ		つぉ
たP		てぃ
たN		てぃ
たO		てゅ
だp		ぢゃ
だ,		ぢょ
だM		づぁ
だK		づぃ
だL		どぅ
だI		づぇ
だJ		づぉ
だP		でぃ
だO		でゅ
なm	な
なk		に
なl		ぬ
なi		ね
なj		の
なp		にゃ
なo		にゅ
な,		にょ
はm	は
はk		ひ
はl		ふ
はi		へ
はj		ほ
はp		ひゃ
はo		ひゅ
は,		ひょ
はM		ふぁ
はK		ふぃ
はL		ふゅ
はI		ふぇ
はJ		ふぉ
ふぁmn	ふぁ
ふぁk		ふぃ
ふぁl		ふゅ
ふぁi		ふぇ
ふぁu		ふぉ
まm	ま
まk		み
まl		む
まi		め
まj		も
まp		みゃ
まo		みゅ
ま,		みょ
らm	ら
らk		り
らl		る
らi		れ
らj		ろ
らp		りゃ
らo		りゅ
ら,		りょ
わm	わ
わk		うぃ
わl		を
わi		うぇ
わj		うぉ
わK		ゐ
わI		ゑ
わM		ゎ
がm	が
がk		ぎ
がl		ぐ
がi		げ
がj		ご
がp		ぎゃ
がo		ぎゅ
が,		ぎょ
がM		ぐぁ
がK		ぐぃ
がL		ぐぅ
がI		ぐぇ
がJ		ぐぉ
ざm	ざ
ざk		じ
ざl		ず
ざi		ぜ
ざj		ぞ
ざp		じゃ
ざo		じゅ
ざ,		じょ
ざK		ずぃ
ざI		じぇ
だm	だ
だk		ぢ
だl		づ
だi		で
だj		ど
ばm	ば
ばk		び
ばl		ぶ
ばi		べ
ばj		ぼ
ばp		びゃ
ばo		びゅ
ば,		びょ
ゔぁm	ゔぁ
ゔぁk		ゔぃ
ゔぁl		ゔ
ゔぁi		ゔぇ
ゔぁj		ゔぉ
ぱm	ぱ
ぱk		ぴ
ぱl		ぷ
ぱi		ぺ
ぱj		ぽ
ぱp		ぴゃ
ぱo		ぴゅ
ぱ,		ぴょ
V		！
C		？
S		♥
F		──
D		……
A		→
→l	→
→h		←
→j		↓
→k		↑
→u		⇔
・n	・
・u		；
・i		：
・o		＋
・p		＊
・j		「
・k		」
・l		（
・;		）
・m		『
・,		』
・.		＜
・/		＞
