m		あ
i		い
u		う
e		え
o		お
;		や
y		ゆ
,		よ
M		ぁ
I		ぃ
U		ぅ
E		ぇ
O		ぉ
:		ゃ
Y		ゅ
<		ょ
t		か
v		が
r		さ
x		ざ
s		た
c		だ
p		な
a		は
z		ば
q		ぱ
w		ま
f		ら
l		わ
g		ふぁ
j		くぁ
か{!}	か
が{!}	が
さ{!}	さ
ざ{!}	ざ
た{!}	た
だ{!}	だ
な{!}	な
は{!}	は
ば{!}	ば
ぱ{!}	ぱ
ま{!}	ま
ら{!}	ら
わ{!}	わ
L		を
n		ん
.		っ
b		ゔぁ
-		ー
_		～
d		、
D		！
h		。
H		？
[		「
]		」
k		・
かm	か
かi		き
かu		く
かe		け
かo		こ
か;		きゃ
かy		きゅ
か,		きょ
かM		くぁ
かI		くぃ
かU		くぅ
かE		くぇ
かO		くぉ
くぁm	くぁ
くぁi		くぃ
くぁu		くぅ
くぁe		くぇ
くぁo		くぉ
さm	さ
さi		し
さu		す
さe		せ
さo		そ
さ;		しゃ
さy		しゅ
さ,		しょ
さI		すぃ
さE		しぇ
たm	た
たi		ち
たu		つ
たe		て
たo		と
た;		ちゃ
たy		ちゅ
た,		ちょ
たM		つぁ
たI		つぃ
たU		とぅ
たE		つぇ
たO		つぉ
た:		てぃ
たK		てぃ
たY		てゅ
だ;		ぢゃ
だ,		ぢょ
だM		づぁ
だI		づぃ
だU		どぅ
だE		づぇ
だO		づぉ
だ:		でぃ
だY		でゅ
なm	な
なi		に
なu		ぬ
なe		ね
なo		の
な;		にゃ
なy		にゅ
な,		にょ
はm	は
はi		ひ
はu		ふ
はe		へ
はo		ほ
は;		ひゃ
はy		ひゅ
は,		ひょ
はM		ふぁ
はI		ふぃ
はU		ふゅ
はE		ふぇ
はO		ふぉ
ふぁm	ふぁ
ふぁi		ふぃ
ふぁu		ふゅ
ふぁe		ふぇ
ふぁl		ふぉ
まm	ま
まi		み
まu		む
まe		め
まo		も
ま;		みゃ
まy		みゅ
ま,		みょ
らm	ら
らi		り
らu		る
らe		れ
らo		ろ
ら;		りゃ
らy		りゅ
ら,		りょ
わm	わ
わi		うぃ
わu		を
わe		うぇ
わo		うぉ
わI		ゐ
わE		ゑ
わM		ゎ
がm	が
がi		ぎ
がu		ぐ
がe		げ
がo		ご
が;		ぎゃ
がy		ぎゅ
が,		ぎょ
がM		ぐぁ
がI		ぐぃ
がU		ぐぅ
がE		ぐぇ
がO		ぐぉ
ざm	ざ
ざi		じ
ざu		ず
ざe		ぜ
ざo		ぞ
ざ;		じゃ
ざy		じゅ
ざ,		じょ
ざI		ずぃ
ざE		じぇ
だm	だ
だi		ぢ
だu		づ
だe		で
だo		ど
ばm	ば
ばi		び
ばu		ぶ
ばe		べ
ばo		ぼ
ば;		びゃ
ばy		びゅ
ば,		びょ
ゔぁm	ゔぁ
ゔぁi		ゔぃ
ゔぁu		ゔ
ゔぁe		ゔぇ
ゔぁo		ゔぉ
ぱm	ぱ
ぱi		ぴ
ぱu		ぷ
ぱe		ぺ
ぱo		ぽ
ぱ;		ぴゃ
ぱy		ぴゅ
ぱ,		ぴょ
V		！
C		？
R		♥
T		──
S		……
A		→
→u	→
→h		←
→o		↓
→i		↑
→l		⇔
・k	・
・l		；
・L		：
・u		＋
・U		＊
・e		「
・E		」
・n		（
・N		）
・i		『
・I		』
・,		＜
・.		＞
